RT(milliseconds),ges.Knolle,ges.Knolle.1,ges.Knolle.2,ges.Knolle.3,ges.Knolle.4,ges.Knolle.5,ges.Knolle.6,ges.Knolle.7,ges.Knolle.8,ges.Knolle.9,ges.Knolle.10,ges.Knolle.11,ges.Knolle.12,ges.Knolle.13,ges.Knolle.14,ges.Knolle.15,ges.Knolle.16,ges.Knolle.17,ges.Knolle.18,ges.Knolle.19,ges.Knolle.20,ges.Knolle.21,ges.Knolle.22,ges.Knolle.23,ges.Knolle.24,ges.Knolle.25,ges.Knolle.26,ges.Knolle.27,ges.Knolle.28,ges.Knolle.29,ges.Knolle.30,ges.Knolle.31,ges.Knolle.32,ges.Knolle.33,ges.Knolle.34,ges.Knolle.35,ges.Knolle.36,ges.Knolle.37,ges.Knolle.38,ges.Knolle.39,ges.Knolle.40,inf.Knolle,inf.Knolle.1,inf.Knolle.2,inf.Knolle.3,inf.Knolle.4,inf.Knolle.5,inf.Knolle.6,inf.Knolle.7,inf.Knolle.8,inf.Knolle.9,inf.Knolle.10,inf.Knolle.11,inf.Knolle.12,inf.Knolle.13,inf.Knolle.14,inf.Knolle.15,inf.Knolle.16,inf.Knolle.17,inf.Knolle.18,inf.Knolle.19,inf.Knolle.20,inf.Knolle.21,inf.Knolle.22,inf.Knolle.23,inf.Knolle.24,inf.Knolle.25,inf.Knolle.26,inf.Knolle.27,inf.Knolle.28,inf.Knolle.29,inf.Knolle.30,inf.Knolle.31,inf.Knolle.32,inf.Knolle.33,inf.Knolle.34
121300,"32,167988","48,13888","57,921356","37,92545","0,0","0,0","42,05402","0,0","0,0","0,0","0,0","0,0","0,0","0,0","0,0","0,0","0,0","0,0","30,072266","0,0","0,0","0,0","0,0","40,064484","0,0","0,0","0,0","0,0","0,0","0,0","74,87275","0,0","0,0","57,124706","0,0","0,0","0,0","0,0","36,729137","0,0","41,7373","0,0","274,0505","584,39575","206,45668","0,0","0,0","551,4739","0,0","0,0","0,0","279,47522","505,09772","0,0","50,275703","0,0","46,253338","0,0","0,0","0,0","0,0","0,0","0,0","0,0","37,75675","569,7213","0,0","0,0","887,0029","0,0","0,0","0,0","744,1534","796,2144","408,6507","925,5005"
121800,"0,0","50,9262","69,87802","51,63919","0,0","81,16456","39,596252","0,0","0,0","0,0","0,0","30,30633","0,0","0,0","0,0","0,0","34,080276","37,695595","33,517387","0,0","0,0","0,0","38,13985","40,841312","0,0","0,0","0,0","378,6468","0,0","205,0452","51,53049","0,0","0,0","0,0","0,0","0,0","0,0","0,0","34,584145","0,0","40,497475","1000,0001","92,7495","264,0553","63,549664","0,0","56,140865","312,25046","839,7977","897,5676","606,1401","73,26517","121,83553","0,0","251,29222","0,0","30,55897","47,319904","109,1369","0,0","0,0","0,0","103,750786","173,00769","0,0","195,35336","0,0","0,0","308,76147","166,9035","51,651302","0,0","614,2464","396,19214","931,9403","414,12476"
121900,"0,0","47,484814","53,257763","52,296177","0,0","94,611465","38,697727","0,0","0,0","0,0","0,0","0,0","0,0","0,0","0,0","0,0","43,113266","36,992577","32,26558","31,37659","0,0","0,0","0,0","33,609253","0,0","0,0","0,0","435,51086","0,0","224,36041","61,54641","0,0","0,0","38,9698","0,0","0,0","0,0","0,0","37,369453","0,0","33,061188","876,63727","72,283264","210,74336","51,495205","0,0","85,14445","269,2003","947,1169","830,1754","799,09595","60,23194","94,85699","0,0","280,3798","0,0","0,0","63,575455","134,97385","30,075426","0,0","0,0","158,79724","201,98186","0,0","145,72377","0,0","0,0","230,78564","209,72417","88,80869","0,0","463,88037","296,51993","740,7007","306,95496"
122000,"0,0","47,523983","42,16504","46,18239","0,0","97,9819","33,304947","0,0","0,0","0,0","0,0","0,0","0,0","0,0","0,0","0,0","45,65145","35,472206","0,0","42,542778","0,0","0,0","31,56198","30,598976","0,0","0,0","0,0","469,65417","0,0","217,91779","55,782017","0,0","0,0","39,189335","0,0","31,394384","0,0","33,562565","37,668926","0,0","37,907818","766,62897","59,55655","175,20253","43,28119","0,0","103,34465","229,14293","956,45746","742,91797","887,4294","50,18302","75,06738","0,0","286,19104","30,874863","0,0","78,09409","234,29543","109,533676","0,0","0,0","217,95827","201,22536","0,0","116,61983","37,341988","0,0","180,9285","230,23042","123,556274","0,0","365,30557","236,54759","611,2906","240,55092"
122300,"43,351032","41,590748","37,998352","41,65533","0,0","87,96431","50,683628","0,0","0,0","0,0","0,0","39,553387","0,0","0,0","0,0","0,0","33,302433","0,0","0,0","72,18448","0,0","0,0","0,0","32,36847","0,0","0,0","0,0","384,2059","0,0","188,4523","35,942192","0,0","0,0","42,303284","0,0","43,433147","0,0","45,290684","51,762596","0,0","36,39925","466,99258","37,650887","108,566444","0,0","0,0","220,35893","148,01236","637,40717","436,66296","678,2187","31,593096","41,643707","0,0","224,47607","0,0","0,0","87,58514","905,0056","660,84406","0,0","0,0","388,1855","159,44778","0,0","63,279396","52,66275","0,0","96,20339","202,84515","201,3006","44,798565","183,4037","124,845856","338,0039","121,04604"
122400,"42,58433","38,996166","42,195324","40,31505","0,0","96,95666","56,04048","0,0","0,0","0,0","0,0","35,328903","0,0","0,0","0,0","0,0","31,12525","0,0","0,0","68,792694","0,0","0,0","0,0","52,30086","0,0","0,0","0,0","319,86954","0,0","166,89209","37,992355","0,0","0,0","50,744373","30,914066","42,199795","0,0","42,436905","41,48765","0,0","0,0","396,9098","32,795383","93,951775","0,0","0,0","246,50864","129,92587","516,72345","357,4212","568,9634","0,0","35,24233","0,0","187,63455","0,0","0,0","78,89061","1000,0014","741,3061","0,0","0,0","423,8318","146,29053","0,0","52,485844","48,88267","0,0","79,49767","161,84471","203,1699","42,899082","144,57812","103,01943","279,32977","97,98401"
122500,"34,951702","36,076984","51,9659","39,429295","0,0","111,11079","61,86337","0,0","0,0","39,09542","0,0","36,56999","0,0","0,0","33,505592","0,0","0,0","0,0","0,0","65,25072","0,0","0,0","0,0","62,877167","0,0","0,0","0,0","268,52853","0,0","143,70433","42,54923","0,0","0,0","59,900444","35,013893","33,949486","0,0","39,045685","40,116592","0,0","0,0","335,2317","0,0","82,43952","0,0","0,0","249,7114","113,10487","411,8125","292,67633","473,5952","0,0","30,43631","0,0","161,91309","0,0","0,0","66,995766","996,63855","732,8715","0,0","0,0","436,27573","140,35432","0,0","44,402225","44,984455","0,0","66,00004","137,25447","208,95268","38,79136","116,220764","85,51024","233,4566","80,115555"
122600,"31,854801","37,775005","61,772636","36,24986","0,0","133,30943","69,02068","0,0","0,0","47,750362","0,0","46,771034","35,193058","0,0","38,297966","0,0","0,0","0,0","0,0","56,477406","0,0","0,0","31,077963","72,94368","0,0","0,0","0,0","223,20537","0,0","126,852936","43,7607","0,0","0,0","57,19509","33,38978","0,0","0,0","35,54354","44,672024","0,0","0,0","281,38824","0,0","72,05458","0,0","0,0","233,62901","99,449646","328,6235","239,42178","391,72452","0,0","0,0","0,0","144,05618","0,0","0,0","54,25045","928,4875","667,27496","0,0","0,0","408,55545","131,99855","0,0","38,386875","39,694885","0,0","56,33956","130,53853","215,23465","35,64292","95,65677","71,803986","196,02565","66,92061"
123600,"0,0","61,525696","60,92135","59,219536","0,0","75,40397","53,147198","0,0","0,0","48,029976","0,0","0,0","0,0","40,19194","46,312008","0,0","55,966427","0,0","0,0","43,489517","0,0","0,0","0,0","81,90556","44,357563","0,0","0,0","42,940937","0,0","51,56884","60,75506","0,0","0,0","0,0","35,271503","30,154383","0,0","0,0","34,958668","0,0","0,0","67,057045","0,0","0,0","0,0","0,0","60,54649","37,754955","52,1812","48,686554","66,01979","0,0","0,0","0,0","167,7041","827,4238","0,0","44,576767","339,8104","96,07926","49,113358","0,0","87,511635","55,930492","40,930073","0,0","49,737465","0,0","0,0","90,56365","108,61809","0,0","0,0","0,0","47,481586","0,0"
123700,"0,0","60,127075","58,108624","58,7585","0,0","69,09278","52,040142","0,0","0,0","51,73425","0,0","0,0","0,0","39,5071","44,29517","0,0","52,36306","34,012657","0,0","41,85943","0,0","0,0","0,0","87,31857","44,73036","0,0","0,0","40,445236","0,0","45,5948","67,50514","0,0","0,0","40,110485","42,556347","0,0","0,0","0,0","42,877113","0,0","0,0","60,568787","0,0","0,0","0,0","0,0","58,330784","35,078075","45,056786","42,463448","58,608074","0,0","0,0","0,0","163,81349","873,7645","0,0","43,566452","326,18536","81,290794","44,256977","0,0","79,55326","47,165646","46,12163","0,0","52,36201","33,651955","0,0","92,19168","103,32417","0,0","0,0","0,0","41,2311","0,0"
123800,"0,0","56,202766","57,35515","60,76968","0,0","63,73081","53,02846","0,0","0,0","48,764793","0,0","30,851267","30,541468","38,205257","39,227737","0,0","48,643093","39,96032","0,0","41,210438","0,0","0,0","32,513683","93,70309","40,250698","36,198128","0,0","36,43776","0,0","39,536472","69,790825","0,0","0,0","48,7826","51,437614","0,0","0,0","0,0","48,249763","0,0","0,0","53,667316","0,0","0,0","0,0","0,0","53,512608","32,73116","39,237057","38,201164","51,817493","0,0","0,0","0,0","166,11818","827,4231","0,0","47,81852","290,28372","69,77097","40,395912","0,0","69,60104","43,484066","47,584957","0,0","55,036354","36,179283","0,0","91,391136","100,53856","0,0","0,0","0,0","36,94646","0,0"
132500,"0,0","47,372875","72,562485","43,096268","0,0","0,0","48,63551","0,0","0,0","77,49713","0,0","61,475517","38,01568","52,346664","54,98541","37,947918","0,0","0,0","68,02257","0,0","0,0","0,0","0,0","44,083977","1000,0008","159,58543","0,0","122,914116","61,25296","103,06071","38,129734","0,0","0,0","95,34047","669,9502","36,36301","0,0","0,0","0,0","42,405804","0,0","0,0","0,0","31,77246","0,0","0,0","0,0","0,0","0,0","0,0","0,0","0,0","0,0","0,0","0,0","0,0","0,0","0,0","0,0","0,0","0,0","0,0","0,0","37,890106","61,893063","0,0","31,87169","0,0","0,0","36,41375","0,0","0,0","0,0","0,0","0,0","0,0"
132600,"0,0","56,966152","70,5263","51,37161","51,49813","37,475792","40,602272","0,0","0,0","68,67035","0,0","53,87127","35,023598","51,477272","46,11727","57,854816","0,0","0,0","66,395645","0,0","0,0","0,0","0,0","31,337214","987,3739","315,81015","0,0","164,10461","53,213646","121,806885","48,270523","0,0","0,0","140,39081","870,03217","0,0","0,0","0,0","0,0","38,02117","0,0","0,0","0,0","0,0","0,0","0,0","0,0","0,0","0,0","0,0","0,0","0,0","0,0","0,0","0,0","0,0","0,0","0,0","0,0","0,0","0,0","0,0","0,0","47,591866","62,942223","0,0","32,688396","0,0","0,0","52,52781","0,0","0,0","0,0","0,0","0,0","0,0"
132700,"0,0","66,11714","65,15154","54,609024","98,35478","42,33972","34,849403","0,0","0,0","62,453094","0,0","45,889977","30,824009","45,26043","37,455746","112,29758","0,0","0,0","59,730076","31,450634","0,0","0,0","0,0","0,0","903,3291","531,1394","0,0","188,34378","46,68894","130,9937","62,417778","0,0","0,0","241,15263","986,74615","0,0","0,0","0,0","0,0","36,40042","0,0","0,0","0,0","0,0","0,0","0,0","34,839573","0,0","0,0","0,0","0,0","0,0","0,0","0,0","34,442024","0,0","0,0","0,0","0,0","0,0","0,0","0,0","32,2331","56,29892","68,3608","0,0","36,643852","0,0","0,0","72,35713","30,380976","0,0","0,0","0,0","0,0","0,0"
132800,"0,0","66,47561","55,69926","56,295185","158,7101","40,47741","30,234304","0,0","0,0","61,66285","0,0","39,970047","0,0","36,8608","33,70929","213,03674","36,082485","0,0","55,116516","41,750153","0,0","0,0","0,0","0,0","785,5628","750,0239","0,0","194,9384","43,083267","126,75772","65,55084","0,0","0,0","415,42087","999,99945","0,0","0,0","0,0","30,462864","32,91395","0,0","0,0","0,0","0,0","0,0","0,0","44,969154","0,0","0,0","0,0","0,0","0,0","0,0","0,0","49,81014","0,0","0,0","0,0","0,0","0,0","35,17992","0,0","43,5209","64,803474","76,4041","0,0","42,32064","0,0","0,0","94,237526","49,797523","0,0","0,0","0,0","0,0","0,0"
132900,"0,0","60,990116","49,766033","62,03392","219,25865","45,673344","0,0","0,0","0,0","57,90423","0,0","42,64718","0,0","31,328482","0,0","354,82303","41,221302","0,0","49,84547","58,627377","0,0","0,0","0,0","0,0","652,74457","919,6294","0,0","194,87346","39,36167","115,82413","54,637856","0,0","0,0","643,52295","949,7637","0,0","0,0","0,0","30,866415","0,0","0,0","0,0","0,0","0,0","0,0","0,0","54,445328","0,0","0,0","0,0","0,0","0,0","0,0","0,0","58,978092","0,0","0,0","0,0","0,0","0,0","43,904495","0,0","54,761883","67,57368","73,96935","0,0","45,92305","0,0","0,0","115,717094","61,01178","0,0","0,0","0,0","0,0","0,0"
133000,"0,0","55,535057","44,65437","58,543095","261,59265","49,669502","0,0","0,0","0,0","58,32613","0,0","50,730633","0,0","0,0","0,0","508,88025","44,586147","0,0","41,921932","79,32991","0,0","0,0","0,0","0,0","521,5651","1000,0005","0,0","180,77731","36,779736","99,57586","50,372078","0,0","0,0","837,37775","858,28143","0,0","31,790018","34,530777","0,0","0,0","0,0","0,0","0,0","0,0","0,0","0,0","56,812153","0,0","0,0","0,0","0,0","0,0","0,0","0,0","66,03431","0,0","0,0","0,0","0,0","0,0","45,033237","0,0","63,52485","61,509464","65,3523","0,0","58,169464","0,0","0,0","123,752426","72,605774","0,0","0,0","0,0","0,0","0,0"
133100,"0,0","51,25367","37,577343","47,61","277,85638","45,779903","0,0","0,0","0,0","67,30828","0,0","71,206474","0,0","0,0","0,0","630,0465","45,75042","0,0","36,00316","92,52506","0,0","0,0","0,0","0,0","406,3448","976,99976","0,0","151,10504","33,301487","78,44358","59,4828","0,0","0,0","952,6535","728,41394","0,0","48,75351","37,68464","0,0","0,0","32,11478","0,0","0,0","0,0","0,0","0,0","57,07832","0,0","0,0","0,0","0,0","0,0","0,0","0,0","70,571266","0,0","0,0","31,588427","0,0","0,0","45,602352","0,0","67,25812","50,587288","68,4896","0,0","74,9465","30,822386","0,0","120,49572","79,21342","0,0","0,0","0,0","0,0","0,0"
133200,"0,0","44,464798","31,082657","41,172386","270,8493","42,038593","0,0","0,0","30,769228","77,64793","0,0","102,764565","0,0","0,0","0,0","691,6445","39,732037","0,0","37,979286","93,70066","0,0","0,0","0,0","0,0","305,86517","885,60504","0,0","118,99093","0,0","61,38994","73,3075","0,0","0,0","1000,0006","595,20654","0,0","74,37838","38,58895","0,0","0,0","43,715145","0,0","0,0","0,0","0,0","0,0","60,798264","0,0","0,0","0,0","0,0","0,0","0,0","0,0","75,391335","0,0","0,0","33,03369","0,0","0,0","46,452347","0,0","70,41115","40,51964","73,94735","0,0","93,86227","40,13414","0,0","112,90129","89,46806","0,0","0,0","0,0","0,0","0,0"
133300,"35,11479","33,85893","0,0","40,901855","245,49638","43,179577","0,0","0,0","39,23778","99,92111","0,0","130,49622","0,0","0,0","0,0","693,6215","37,313114","0,0","35,660088","89,6199","31,320433","0,0","0,0","0,0","226,40962","763,6046","0,0","94,896286","0,0","46,685074","89,63365","0,0","0,0","966,9838","477,79462","0,0","107,5587","38,314762","0,0","0,0","50,113953","0,0","0,0","0,0","0,0","0,0","61,635963","0,0","0,0","0,0","0,0","0,0","0,0","0,0","73,64618","0,0","0,0","33,739624","0,0","0,0","38,95029","0,0","70,58318","36,783688","65,34954","0,0","114,90965","44,58972","0,0","97,45482","98,8174","0,0","0,0","0,0","0,0","0,0"
133400,"44,026546","0,0","0,0","39,189926","209,49934","44,275032","0,0","0,0","53,52835","138,31029","0,0","161,74031","0,0","0,0","0,0","645,829","41,298466","0,0","0,0","84,43428","33,170666","0,0","0,0","0,0","172,98888","627,42755","0,0","73,264244","0,0","34,16207","108,84815","0,0","0,0","866,8476","370,91153","32,09686","147,97244","35,822506","40,87939","0,0","54,916","0,0","0,0","0,0","0,0","0,0","51,59127","0,0","0,0","0,0","0,0","0,0","0,0","0,0","67,70799","0,0","0,0","35,059013","0,0","0,0","32,267685","31,446089","65,77192","32,16819","51,12154","0,0","128,33812","48,58891","0,0","84,92295","97,20643","0,0","0,0","0,0","0,0","0,0"
137400,"69,01873","66,53741","178,92119","58,58046","88,85487","101,2599","125,715965","333,57025","34,183567","100,9598","0,0","71,981766","66,92838","40,900627","47,779552","81,14786","56,137733","42,110344","119,861595","86,782814","0,0","0,0","0,0","0,0","515,2273","431,25964","39,783535","362,33075","114,74166","203,64848","34,98137","0,0","0,0","299,08084","596,1179","82,563576","72,08039","39,332615","194,45073","43,559025","129,0071","0,0","0,0","0,0","0,0","0,0","142,19766","0,0","0,0","0,0","0,0","0,0","0,0","0,0","268,8141","0,0","0,0","76,590454","0,0","0,0","48,360672","53,29496","183,31277","176,33923","0,0","0,0","98,50251","55,489445","0,0","209,97374","186,59756","37,15668","0,0","0,0","0,0","0,0"
137500,"54,759113","69,15329","220,52348","67,97969","120,58728","115,03043","108,02944","365,654","33,607117","100,998314","0,0","67,44573","65,22734","39,86029","51,61024","138,88708","60,942154","44,689617","111,48671","91,116264","0,0","0,0","0,0","0,0","441,96176","511,7117","37,69315","400,48865","126,65602","224,80684","34,539158","0,0","0,0","396,8393","605,64514","63,62803","73,75624","39,325745","159,83871","53,18837","94,53338","0,0","0,0","33,325504","0,0","0,0","128,64915","0,0","0,0","0,0","0,0","0,0","0,0","0,0","303,91507","0,0","0,0","85,277","0,0","0,0","53,76466","45,53655","179,09644","198,48894","0,0","0,0","100,49006","54,166237","0,0","229,97734","162,27992","33,73811","0,0","0,0","0,0","0,0"
137600,"53,69903","72,21962","263,77692","76,13847","151,06784","121,53319","87,19753","367,53305","32,99457","98,104485","0,0","65,73006","59,188053","41,916462","52,826397","211,4761","61,402695","48,334717","94,54621","97,554115","0,0","0,0","33,38163","0,0","364,3809","573,70905","32,09721","428,7348","134,2613","251,67447","0,0","0,0","0,0","511,12616","576,90314","53,120644","73,72036","43,533585","123,895515","54,85789","84,9552","0,0","0,0","40,617676","0,0","0,0","125,02242","31,467173","0,0","0,0","0,0","0,0","0,0","0,0","353,50964","0,0","0,0","98,37882","0,0","0,0","60,60479","38,450672","193,47731","220,99617","0,0","0,0","98,88825","52,992653","0,0","259,85422","144,88815","33,872765","0,0","0,0","0,0","0,0"
137700,"52,075165","72,18045","299,46582","79,60013","172,65463","126,92636","73,55078","342,81982","32,026848","79,60379","0,0","67,08088","52,405193","42,21871","51,619625","288,67142","58,891342","52,996216","77,56616","105,31022","0,0","0,0","41,872253","0,0","293,61218","595,7587","0,0","449,62427","134,63113","280,6569","0,0","0,0","0,0","585,2499","514,9667","48,57595","74,024994","47,36046","83,84859","52,062046","79,1008","0,0","0,0","49,332233","0,0","0,0","133,3755","33,615513","0,0","0,0","0,0","0,0","0,0","0,0","385,91922","0,0","0,0","114,19203","0,0","0,0","69,84965","34,38076","218,43752","241,21141","0,0","0,0","92,94668","56,081997","0,0","285,85547","157,25282","36,736942","0,0","0,0","0,0","0,0"
137800,"46,556267","71,74325","320,6447","87,72738","180,51201","136,194","58,843643","298,6689","0,0","66,24343","0,0","66,99462","41,7631","40,2986","48,585636","354,32343","65,30663","58,053936","63,418777","114,28296","0,0","0,0","48,589584","47,30756","230,4915","567,27484","0,0","478,94162","126,62621","308,87137","0,0","0,0","0,0","622,3212","434,86362","52,19785","71,89446","49,912186","59,427647","49,84292","80,905334","0,0","0,0","56,84112","0,0","0,0","145,98592","34,80388","0,0","0,0","0,0","0,0","0,0","0,0","405,56207","0,0","0,0","127,38662","0,0","0,0","72,82742","34,139355","254,21854","267,499","0,0","0,0","97,09774","59,593094","0,0","301,8955","181,8678","40,19426","0,0","0,0","0,0","0,0"
159200,"0,0","0,0","0,0","0,0","0,0","0,0","0,0","0,0","0,0","0,0","0,0","0,0","0,0","0,0","0,0","140,52252","0,0","0,0","33,4887","0,0","0,0","0,0","0,0","0,0","82,46862","0,0","0,0","0,0","0,0","0,0","55,41019","0,0","0,0","0,0","103,08371","0,0","661,2079","0,0","0,0","0,0","0,0","0,0","0,0","0,0","0,0","0,0","0,0","0,0","0,0","0,0","0,0","0,0","0,0","0,0","0,0","0,0","873,0623","0,0","0,0","0,0","0,0","0,0","0,0","0,0","0,0","0,0","0,0","0,0","0,0","0,0","0,0","0,0","0,0","0,0","0,0","0,0"
159300,"0,0","0,0","0,0","0,0","0,0","0,0","0,0","0,0","0,0","0,0","0,0","0,0","0,0","0,0","0,0","135,27373","0,0","0,0","0,0","0,0","0,0","0,0","0,0","33,961323","93,01762","0,0","0,0","0,0","0,0","0,0","52,78136","0,0","0,0","0,0","92,76308","0,0","799,9757","0,0","0,0","0,0","0,0","0,0","0,0","0,0","0,0","0,0","0,0","0,0","0,0","0,0","0,0","0,0","0,0","0,0","0,0","0,0","910,7798","0,0","0,0","0,0","0,0","0,0","0,0","0,0","0,0","0,0","0,0","0,0","0,0","0,0","0,0","0,0","0,0","0,0","0,0","0,0"
159400,"0,0","0,0","0,0","0,0","0,0","0,0","0,0","0,0","0,0","0,0","0,0","0,0","0,0","0,0","0,0","127,48545","0,0","0,0","0,0","0,0","0,0","0,0","0,0","0,0","100,07069","0,0","0,0","0,0","0,0","0,0","44,22365","0,0","0,0","0,0","92,148224","0,0","878,54333","0,0","0,0","0,0","0,0","0,0","0,0","0,0","0,0","0,0","0,0","0,0","0,0","0,0","0,0","0,0","0,0","0,0","0,0","0,0","940,0231","0,0","0,0","0,0","0,0","0,0","0,0","0,0","0,0","0,0","0,0","0,0","0,0","30,094152","0,0","0,0","0,0","0,0","0,0","0,0"
159500,"0,0","0,0","0,0","0,0","0,0","0,0","0,0","0,0","0,0","0,0","0,0","0,0","0,0","0,0","0,0","118,630196","0,0","0,0","0,0","0,0","0,0","0,0","0,0","0,0","103,06533","0,0","0,0","0,0","0,0","0,0","31,51783","0,0","0,0","0,0","92,828476","0,0","883,374","0,0","0,0","0,0","0,0","0,0","0,0","0,0","0,0","0,0","0,0","0,0","0,0","0,0","0,0","0,0","0,0","0,0","0,0","0,0","964,51526","0,0","0,0","0,0","0,0","0,0","0,0","0,0","30,81244","0,0","0,0","0,0","0,0","30,780317","0,0","0,0","0,0","0,0","0,0","0,0"
159600,"0,0","0,0","0,0","0,0","0,0","0,0","0,0","0,0","0,0","0,0","0,0","0,0","0,0","0,0","0,0","109,41002","0,0","0,0","31,455732","0,0","0,0","0,0","0,0","0,0","102,92814","0,0","0,0","0,0","0,0","0,0","0,0","0,0","0,0","0,0","88,609024","0,0","828,00323","0,0","0,0","0,0","0,0","0,0","0,0","0,0","0,0","0,0","0,0","0,0","0,0","0,0","0,0","0,0","0,0","0,0","0,0","0,0","983,8808","0,0","0,0","0,0","0,0","0,0","0,0","0,0","0,0","0,0","0,0","0,0","0,0","0,0","0,0","0,0","0,0","0,0","0,0","0,0"
161900,"210,86075","269,5582","189,61215","240,63947","0,0","908,75165","37,415897","0,0","0,0","36,966858","0,0","68,39015","51,549717","104,56979","123,05195","33,538406","482,24008","514,23834","32,623356","53,541843","0,0","0,0","0,0","0,0","175,93765","34,48111","0,0","687,3516","0,0","465,7587","0,0","79,44184","287,83835","89,899796","157,30374","409,4462","54,996296","64,24837","100,6539","0,0","301,24496","0,0","0,0","57,322575","0,0","30,726725","612,78894","72,690605","0,0","0,0","0,0","0,0","0,0","0,0","806,12775","0,0","0,0","96,8614","0,0","0,0","343,81406","0,0","488,5469","584,1991","0,0","33,14442","101,21688","154,43623","37,127663","958,9852","450,12735","72,62839","0,0","0,0","0,0","0,0"
162000,"322,2553","212,65718","143,23177","193,0643","0,0","945,376","34,99144","0,0","0,0","76,76382","0,0","137,43422","38,015175","75,938835","93,83769","32,18037","467,57236","516,633","50,624428","86,71135","0,0","0,0","0,0","0,0","211,69101","64,66849","0,0","790,8353","0,0","424,35403","0,0","67,71036","257,54147","144,3356","213,62833","557,67096","50,937046","94,524155","192,83374","0,0","471,174","42,781517","0,0","42,401543","0,0","53,59599","790,5324","55,914677","0,0","0,0","0,0","0,0","0,0","0,0","944,0517","0,0","0,0","147,82886","0,0","0,0","390,6298","34,512386","659,1945","538,13873","0,0","0,0","192,86104","237,31325","37,707233","1000,0001","635,5075","109,50507","0,0","0,0","31,02233","0,0"
